City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,5/29/2022 23:55,-42.8794,147.3294,48.06,87,20,8.05
1,Khailar,IN,5/29/2022 23:56,25.35,78.5333,93.36,29,1,16.64
2,Albany,US,5/29/2022 23:56,42.6001,-73.9662,74.05,59,22,2.62
3,Hithadhoo,MV,5/29/2022 23:56,-0.6,73.0833,83.3,69,99,10.11
4,Kapaa,US,5/29/2022 23:56,22.0752,-159.319,76.12,94,96,1.01
5,Narsaq,GL,5/29/2022 23:56,60.9167,-46.05,37.85,89,33,6.15
6,Khandyga,RU,5/29/2022 23:56,62.6667,135.6,47.8,94,100,5.12
7,Wilmington,US,5/29/2022 23:52,34.2257,-77.9447,80.51,72,31,5.12
8,Belokurikha,RU,5/29/2022 23:56,51.9959,84.9896,57.76,82,2,7.9
9,Rikitea,PF,5/29/2022 23:56,-23.1203,-134.9692,76.69,69,8,12.95
10,Qaqortoq,GL,5/29/2022 23:56,60.7167,-46.0333,37.76,87,33,6.82
11,Vaini,TO,5/29/2022 23:56,-21.2,-175.2,82.56,83,20,9.22
12,Severo-Kurilsk,RU,5/29/2022 23:56,50.6789,156.125,43.99,83,83,10.58
13,Thompson,CA,5/29/2022 23:56,55.7435,-97.8558,53.76,94,100,5.75
14,Sibu,MY,5/29/2022 23:56,2.3,111.8167,75.51,88,40,5.01
15,Cape Town,ZA,5/29/2022 23:56,-33.9258,18.4232,58.37,75,0,4.61
16,Georgetown,MY,5/29/2022 23:52,5.4112,100.3354,80.53,93,20,2.3
17,Victoria,HK,5/29/2022 23:56,22.2855,114.1577,84.38,83,41,8.01
18,Itaituba,BR,5/29/2022 23:56,-4.2761,-55.9836,75.6,95,93,1.81
19,Punta Arenas,CL,5/29/2022 23:52,-53.15,-70.9167,41.11,75,40,18.41
20,Key Largo,US,5/29/2022 23:56,25.0865,-80.4473,77.99,66,74,9.06
21,Atuona,PF,5/29/2022 23:56,-9.8,-139.0333,78.1,73,18,15.82
22,Cidreira,BR,5/29/2022 23:56,-30.1811,-50.2056,60.28,83,100,11.54
23,Bluff,NZ,5/29/2022 23:56,-46.6,168.3333,49.8,65,100,8.19
24,Port Augusta,AU,5/29/2022 23:56,-32.5,137.7667,55.09,68,93,32.75
25,Ushuaia,AR,5/29/2022 23:56,-54.8,-68.3,38.86,87,100,24.16
26,Dunedin,NZ,5/29/2022 23:54,-45.8742,170.5036,53.8,75,100,11.01
27,Sao Joao Da Barra,BR,5/29/2022 23:56,-21.6403,-41.0511,73.56,88,7,16.17
28,Bumba,CD,5/29/2022 23:56,2.1833,22.4667,70.41,89,33,2.17
29,Yar-Sale,RU,5/29/2022 23:56,66.8333,70.8333,34.61,75,5,16.6
30,Hailar,CN,5/29/2022 23:56,49.2,119.7,52.34,40,10,10.09
31,Katsuura,JP,5/29/2022 23:56,35.1333,140.3,72.14,72,78,14
32,Uarini,BR,5/29/2022 23:56,-2.99,-65.1083,74.91,95,51,0.63
33,Arraial Do Cabo,BR,5/29/2022 23:56,-22.9661,-42.0278,73.36,73,0,5.75
34,Hermanus,ZA,5/29/2022 23:56,-34.4187,19.2345,55.62,63,12,5.23
35,Sobolevo,RU,5/29/2022 23:56,54.4299,31.8996,41.92,89,21,4.16
36,Bambous Virieux,MU,5/29/2022 23:54,-20.3428,57.7575,73.65,60,75,17.27
37,Tautira,PF,5/29/2022 23:56,-17.7333,-149.15,79.23,70,49,5.86
38,Busselton,AU,5/29/2022 23:56,-33.65,115.3333,56.17,82,57,5.26
39,Ponta Do Sol,PT,5/29/2022 23:56,32.6667,-17.1,68,81,99,8.93
40,Ilulissat,GL,5/29/2022 23:56,69.2167,-51.1,32.94,87,6,4
41,Richards Bay,ZA,5/29/2022 23:56,-28.783,32.0377,69.13,73,32,19.48
42,Atar,MR,5/29/2022 23:55,20.5169,-13.0499,89.87,27,25,6.6
43,Cayenne,GF,5/29/2022 23:56,4.9333,-52.3333,81.09,1,75,4
44,Te Anau,NZ,5/29/2022 23:56,-45.4167,167.7167,48.65,74,100,1.39
45,Sisimiut,GL,5/29/2022 23:56,66.9395,-53.6735,38.77,64,2,3.83
46,Avarua,CK,5/29/2022 23:57,-21.2078,-159.775,77.05,78,75,11.5
47,Jamestown,US,5/29/2022 23:54,42.097,-79.2353,74.84,61,0,5.75
48,Oyama,JP,5/29/2022 23:57,36.3,139.8,76.59,41,76,4.56
49,Port Macquarie,AU,5/29/2022 23:57,-31.4333,152.9167,59.9,59,97,8.3
50,Catuday,PH,5/29/2022 23:57,16.2923,119.8062,81.82,77,83,9.62
51,Saint-Philippe,RE,5/29/2022 23:57,-21.3585,55.7679,69.39,74,65,13.98
52,Bazarnyye Mataki,RU,5/29/2022 23:57,54.8833,49.9333,48.07,96,92,7.7
53,Arlit,NE,5/29/2022 23:57,18.7369,7.3853,91.76,9,66,9.62
54,Puerto Ayora,EC,5/29/2022 23:57,-0.7393,-90.3518,75.16,83,91,6.46
55,Aloleng,PH,5/29/2022 23:57,16.1307,119.7824,83.62,77,69,8.77
56,Yulara,AU,5/29/2022 23:56,-25.2406,130.9889,50.79,43,98,19.71
57,Los Llanos De Aridane,ES,5/29/2022 23:57,28.6585,-17.9182,64.15,82,0,5.75
58,Rock Springs,US,5/29/2022 23:55,41.5875,-109.2029,50.05,55,94,15.01
59,Rokupr,SL,5/29/2022 23:57,8.6717,-12.395,77.43,90,92,3.91
60,Palu,ID,5/29/2022 23:57,-0.8917,119.8707,79.57,76,88,0.81
61,Clyde River,CA,5/29/2022 23:57,70.4692,-68.5914,32.23,47,0,5.75
62,Tangjiazhuang,CN,5/29/2022 23:57,39.7333,118.45,69.01,26,0,5.41
63,Carnarvon,AU,5/29/2022 23:57,-24.8667,113.6333,63.9,41,65,23.02
